OBJECTID,FOD_ID,FPA_ID,SOURCE_SYSTEM_TYPE,SOURCE_SYSTEM,NWCG_REPORTING_AGENCY,NWCG_REPORTING_UNIT_ID,NWCG_REPORTING_UNIT_NAME,SOURCE_REPORTING_UNIT,SOURCE_REPORTING_UNIT_NAME,LOCAL_FIRE_REPORT_ID,LOCAL_INCIDENT_ID,FIRE_CODE,FIRE_NAME,ICS_209_INCIDENT_NUMBER,ICS_209_NAME,MTBS_ID,MTBS_FIRE_NAME,COMPLEX_NAME,FIRE_YEAR,DISCOVERY_DATE,DISCOVERY_DOY,DISCOVERY_TIME,STAT_CAUSE_CODE,STAT_CAUSE_DESCR,CONT_DATE,CONT_DOY,CONT_TIME,FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,OWNER_CODE,OWNER_DESCR,STATE,COUNTY,FIPS_CODE,FIPS_NAME,Shape
154400,155922,FS-383222,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,56,,5914,HAYMAN,CO-PSF-404,HAYMAN,CO3922010528720020608,HAYMAN,,2002,2452433.5,159,1631,9,Miscellaneous,2452473.5,199,1800,137760,G,39.0575,-105.4083333,5,USFS,CO,,,,"�܍""""ZZ����(\�C@܍""""ZZ����(\�C@|܍""""ZZ����(\�C@�"
1565148,201431384,FS-1510708,FED,FS-FIRESTAT,FS,USCOARF,Arapaho & Roosevelt National Forests/Pawnee National Grassland,210,Arapaho-Roosevelt National Forest,329,COLRX-329,GW7N,HIGH PARK,CO-LRX-329,High Park,CO4058910540420120609,HIGH PARK,,2012,2456087.5,161,600,1,Lightning,2456108.5,182,2000,87275,G,40.58944444,-105.4036111,14,MISSING/NOT SPECIFIED,CO,69,69,Larimer,�$p���YZ�NX�rKD@$p���YZ�NX�rKD@|$p���YZ�NX�rKD@�
148480,149930,FS-376896,FED,FS-FIRESTAT,FS,USCOSJF,San Juan National Forest,213,San Juan National Forest,16,,,MISSIONARY RIDGE,CO-SJF-26804,Missionary Ridge,CO3744910767720020609,MISSIONARY RIDGE,,2002,2452434.5,160,1430,9,Miscellaneous,2452494.5,220,1800,73121,G,37.43333333,-107.7830556,5,USFS,CO,,,,��I��Z��Npww�B@�I��Z��Npww�B@|�I��Z��Npww�B@�
1641694,201766356,FS-1519316,FED,FS-FIRESTAT,FS,USCOSJF,San Juan National Forest,213,San Juan National Forest,27,232,HKX5,WEST FORK,CO-SJF-000285,West Fork Complex,CO3746210694320130605,WEST FORK COMPLEX,WEST FORK COMPLEX,2013,2456448.5,156,1300,1,Lightning,2456618.5,326,1200,58570,G,37.4625,-106.9438889,5,USFS,CO,79,79,Mineral,��f��h�Z�83333�B@�f��h�Z�83333�B@|�f��h�Z�83333�B@�
1640857,201765504,FS-1513149,FED,FS-FIRESTAT,FS,USCORGF,Rio Grande National Forest,209,Rio Grande National Forest,7,CO-RGF-448,HKX5,PAPOOSE,CO-RGF-000448,Papoose,CO3769910713620130605,PAPOOSE,WEST FORK COMPLEX,2013,2456462.5,170,2049,1,Lightning,2456596.5,304,1300,49628,G,37.68333333,-107.1666667,5,USFS,CO,53,53,Hinsdale,��>����Z��Npww�B@�>����Z��Npww�B@|�>����Z��Npww�B@�
29705,29852,FS-1469944,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,22,2,D7WF,BRIDGER,CO-FCQ-0000455,Bridger Fire,CO3756110376220080607,BRIDGER,,2008,2454626.5,161,1000,1,Lightning,2454645.5,180,1200,45814,G,37.52694444,-103.7694444,14,MISSING/NOT SPECIFIED,CO,71,71,Las Animas,��x��>�Y�NX�r�B@�x��>�Y�NX�r�B@|�x��>�Y�NX�r�B@�
1634989,201750013,ICS209_2009_CO-WAX-433,INTERAGCY,IA-ICS209,IA,USCOFTC,Fort Collins Interagency Dispatch Center,COFTX,FTC COUNTIES,,,,LAST CHANCE,CO-WAX-433,Last Chance,CO3974110359220120625,LAST CHANCE,,2012,2456103.5,177,1500,13,Missing/Undefined,2456104.5,178,2000,45000,G,39.740833,-103.591667,11,COUNTY,CO,Washington,121,Washington,���C���Y� f����C@��C���Y� f����C@|��C���Y� f����C@�
1522057,201216046,ICS209_2011_CO-FCQ-756,INTERAGCY,IA-ICS209,DOD,USCOFCQ,Fort Carson Army Base,COFCQ,FORT CARSON,,,,BEAR SPRINGS,CO-FCQ-756,BEAR SPRINGS  CALLIE MARIE,CO3756710383820110605,BEARSPRINGS,BEAR SPRINGS-CALLIE MARIE COMPLEX,2011,2455717.5,156,1300,1,Lightning,2455733.5,172,1600,35583,G,37.566667,-103.8375,6,OTHER FEDERAL,CO,LAS ANIMAS,71,Las Animas,�������Y��\T���B@������Y��\T���B@|������Y��\T���B@�
1066253,1301194,ICS209_2002_CO-PBX-0375,INTERAGCY,IA-ICS209,IA,USCOPBC,Pueblo Interagency Dispatch Center,COPBC,Pueblo Interagency Dispatch Center,,,,TRINIDAD COMPLEX,CO-PBX-0375,TRINIDAD COMPLEX,CO3706610439820020601,JAMES AND JOHN,TRINIDAD COMPLEX,2002,2452427.5,153,1500,1,Lightning,,,,33000,G,37.044167,-104.993333,11,COUNTY,CO,LAS ANIMAS,71,Las Animas,�dB�Ē?Z�H�C��B@dB�Ē?Z�H�C��B@|dB�Ē?Z�H�C��B@�
1061364,1273723,FS-383059,FED,FS-FIRESTAT,FS,USCOGMF,Grand Mesa/Uncompahgre/Gunnison National Forest,204,"Grand Mesa, Uncompahgre and Gunnison National Forests",31,,2121,BURN CANYON,CO-GMF-088,BURN CANYON,CO3806910844420020709,BURN CANYON,,2002,2452464.5,190,1324,1,Lightning,2452485.5,211,1800,30292,G,38.07222222,-108.3494444,5,USFS,CO,113,113,San Miguel,"�hd6L][��x��>	C@hd6L][��x��>	C@|hd6L][��x��>	C@�"
324151,331023,W-583108,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,EH2Y,MAYBERRY,CO-LSD-430,MAYBERRY,CO4082310797420080824,MAYBERRY,,2008,2454702.5,237,1725,1,Lightning,2454708.5,243,2000,25385,G,40.7861,-107.9967,1,BLM,CO,Moffat,81,Moffat,������Z�`����dD@�����Z�`����dD@|�����Z�`����dD@�
1565366,201431604,FS-1508739,FED,FS-FIRESTAT,FS,USCOSJF,San Juan National Forest,213,San Juan National Forest,14,133,GVE7,LITTLE SAND,CO-SJF-00133,Little Sand,CO3740210724320120513,LITTLE SAND,,2012,2456061.5,135,1457,1,Lightning,2456169.5,243,1200,24931,G,37.4025,-107.2433333,5,USFS,CO,7,7,Archuleta,���Œ�Z��Q���B@��Œ�Z��Q���B@|��Œ�Z��Q���B@�
1634987,201750010,ICS209_2009_CO-YMX-117,INTERAGCY,IA-ICS209,ST/C&L,USCOYMX,Yuma County,COYMX,Yuma County,,,,HEARTSTRONG,CO-YMX-117,Heartstrong,,,,2012,2456004.5,78,1300,13,Missing/Undefined,2456006.5,80,0,24000,G,40.016667,-102.455556,11,COUNTY,CO,Yuma,125,Yuma,"��_Z�'�Y���$""D@�_Z�'�Y���$""D@|�_Z�'�Y���$""D@�"
351631,361209,W-253519,FED,DOI-WFMI,NPS,USCOMVP,Mesa Verde National Park,COMVP,Mesa Verde National Park,47,,,BIRCHER,CO-DRX-26260,Bircher,CO3722510840420000720,BIRCHER,,2000,2451745.5,202,1237,1,Lightning,2451761.5,218,2359,23220,G,37.3067,-108.3895,8,PRIVATE,CO,,,,��rh��[�x��A�B@�rh��[�x��A�B@|�rh��[�x��A�B@�
1730447,300012497,W-674105,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,H9BS,ALKALI,687842,ALKALI,CO4071610803320140723,ALKALI,,2014,2456861.5,204,1429,2,Equipment Use,2456877.5,220,1800,19569,G,40.70036,-108.05758,1,BLM,CO,Moffat,81,Moffat,��9d�[���e�YD@�9d�[���e�YD@|�9d�[���e�YD@�
1565269,201431506,FS-1510293,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,46,636,GY3N,WALDO CANYON,CO-PSF-000636,Waldo Canyon,CO3888410493320120623,WALDO CANYON,,2012,2456101.5,175,1203,9,Miscellaneous,,,,18947,G,38.88333333,-104.9333333,5,USFS,CO,41,41,El Paso,"�x'���;Z���	qC@x'���;Z���	qC@|x'���;Z���	qC@�"
153238,154747,FS-381993,FED,FS-FIRESTAT,FS,USCOWRF,White River National Forest,215,White River National Forest,54,,8426,BIG FISH,CO-WRF-518,BIG FISH,CO3999910724920020719,BIG FISH,,2002,2452474.5,200,1303,1,Lightning,2452579.5,305,904,17056,G,39.99416667,-107.2866667,5,USFS,CO,,,,�4 )�X�Z�06{�@�C@4 )�X�Z�06{�@�C@|4 )�X�Z�06{�@�C@�
150222,151679,FS-378701,FED,FS-FIRESTAT,FS,USCORTF,Routt National Forest,211,Routt National Forest,9,,4992,HINMAN,CO-RTF-307,Hinman,CO4081110676120020712,MT. ZIRKEL COMPLEX (HINMAN),MT ZIRKEL COMPLEX,2002,2452467.5,193,1335,1,Lightning,2452550.5,276,1000,16852,G,40.81472222,-106.8144444,5,USFS,CO,107,107,Routt,�`����Z��U�HhD@`����Z��U�HhD@|`����Z��U�HhD@�
1663366,201823340,SFO-20136905000492,NONFED,ST-NASF,ST/C&L,USCOBTDX,Berthoud Fire Protection District,6905,Berthoud Fire Protection District,,492,,UNKNOWN,CO-EPX-000330,Black Forest,CO3901210474920130611,BLACK FOREST,,2013,2456456.5,164,1430,9,Miscellaneous,2456462.5,170,1200,16580,G,38.9872,-104.763,14,MISSING/NOT SPECIFIED,CO,Larimer,69,Larimer,�D����0Z�@Nё\~C@D����0Z�@Nё\~C@|D����0Z�@Nё\~C@�
1066264,1301209,ICS209_2002_CO-PBX-343,INTERAGCY,IA-ICS209,IA,USCOPBC,Pueblo Interagency Dispatch Center,COPBC,Pueblo Interagency Dispatch Center,,,,CHEYENNE COUNTY,CO-PBX-343,CHEYENNE COUNTY,,,,2002,2452425.5,151,1400,1,Lightning,,,,15000,G,38.620278,-102.720833,11,COUNTY,CO,CHEYENNE ,17,Cheyenne,"�(8� ""�Y��6�DeOC@(8� ""�Y��6�DeOC@|(8� ""�Y��6�DeOC@�"
150208,151665,FS-378687,FED,FS-FIRESTAT,FS,USCORTF,Routt National Forest,211,Routt National Forest,23,,5019,BURN RIDGE,CO-RTF-491,BURN RIDGE,CO4070610669220020812,MT. ZIRKEL COMPLEX (BURN RIDGE),MT ZIRKEL COMPLEX,2002,2452498.5,224,1533,1,Lightning,2452550.5,276,1000,14403,G,40.70833333,-106.7813889,5,USFS,CO,107,107,Routt,�|�F�Z�0����ZD@|�F�Z�0����ZD@||�F�Z�0����ZD@�
1721854,201940065,ICS209_2011-CO-BNX-000382,INTERAGCY,IA-ICS209,ST/C&L,USCOBNX,Bent County Office,COBNX,Bent County,,,,FT. LYONS,CO-BNX-000382,Ft. Lyons,CO3800010300020110407,FT.LYONS,,2011,2455658.5,97,1000,13,Missing/Undefined,2455666.5,105,1250,14000,G,38,-103,11,COUNTY,CO,"Bent County, CO",11,Bent,�������Y�C@������Y�C@|������Y�C@�
1573381,201502188,W-648796,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,Grand Junction Center,,,GZT4,PINE RIDGE,CO-GRD-000275,Pine Ridge,CO3923610838820120627,PINE RIDGE,,2012,2456105.5,179,1344,1,Lightning,2456120.5,194,2000,13920,G,39.2358,-108.388,1,BLM,CO,Mesa,77,Mesa,�D����[��2ı.�C@D����[��2ı.�C@|D����[��2ı.�C@�
1066108,1300953,ICS209_2006_CO-CTX-000701,INTERAGCY,IA-ICS209,IA,USCOPBC,Pueblo Interagency Dispatch Center,COPBC,Pueblo Interagency Dispatch Center,,,,MATO VEGA,CO-CTX-000701,MATO VEGA,CO3761310527620060618,MATO VEGA,,2006,2453904.5,169,0,1,Lightning,,,,13820,G,37.555556,-105.320833,11,COUNTY,CO,Costilla,23,Costilla,"���""��TZ�`��u�B@��""��TZ�`��u�B@|��""��TZ�`��u�B@�"
220757,224145,W-15747,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V214,O'PINION,,,CO4036010831919960803,O'PINION,,1996,2450298.5,216,1500,1,Lightning,2450304.5,222,1800,13775,G,40.3166,-108.3645,8,PRIVATE,CO,,,,����S[���JY�(D@���S[���JY�(D@|���S[���JY�(D@�
1644497,201772569,W-657482,FED,DOI-WFMI,BLM,USCORGD,Royal Gorge Field Office,COCCD,Front Range Center,,,HK80,EAST PEAK,CO-HUX-000444,East Peak,CO3745910490420130619,EAST PEAK,,2013,2456462.5,170,1835,1,Lightning,2456495.5,203,1545,13572,G,37.432225,-104.926517,1,BLM,CO,Huerfano,55,Huerfano,"���L;Z���&S�B@��L;Z���&S�B@|��L;Z���&S�B@�"
153237,154746,FS-381992,FED,FS-FIRESTAT,FS,USCOWRF,White River National Forest,215,White River National Forest,53,,8386,SPRING CREEK,CO-WRF-339,SPRING CREEK COMPLEX,CO3969510747920020622,SPRING CREEK,SPRING CREEK COMPLEX,2002,2452447.5,173,1321,1,Lightning,2452554.5,280,1235,13493,G,39.68444444,-107.4947222,5,USFS,CO,,,,�H�b���Z�X����C@H�b���Z�X����C@|H�b���Z�X����C@�
